name,Type,Crew,Min Speed,Max Speed,Wingspan,Height,Length,Max Payload,Empty Weight,Max Weight,Operator,Commissioned,Propulsion
A-10A Thunderbolt II, Attack, 1, 180 kt, 390 kt, 17.5 m, 4.5 m, 16.3 m, 7260 kg, 11321 kg, 23000 kg, Air Force, 1986, 2x TF34-GE-100A
A-10A Thunderbolt II, Attack, 1, 180 kt, 390 kt, 17.5 m, 4.5 m, 16.3 m, 7260 kg, 11321 kg, 23000 kg, Air Force, 1983, 2x TF34-GE-100A
A-10A Thunderbolt II, Attack, 1, 180 kt, 390 kt, 17.5 m, 4.5 m, 16.3 m, 7260 kg, 11321 kg, 23000 kg, Air Force, 1991, 2x TF34-GE-100A
A-10A Thunderbolt II, Attack, 1, 180 kt, 390 kt, 17.5 m, 4.5 m, 16.3 m, 7260 kg, 11321 kg, 23000 kg, Air Force, 2003, 2x TF34-GE-100A
A-10A Thunderbolt II, Attack, 1, 180 kt, 390 kt, 17.5 m, 4.5 m, 16.3 m, 7260 kg, 11321 kg, 23000 kg, Air Force, 1976, 2x TF34-GE-100A
A-10A Thunderbolt II, Attack, 1, 180 kt, 390 kt, 17.5 m, 4.5 m, 16.3 m, 7260 kg, 11321 kg, 23000 kg, Air Force, 2005, 2x TF34-GE-100A
A-10C Thunderbolt II, Attack, 1, 180 kt, 390 kt, 17.5 m, 4.5 m, 16.3 m, 7260 kg, 11321 kg, 23000 kg, Air Force, 2008, 2x TF34-GE-100A
A-10C Thunderbolt II, Attack, 1, 180 kt, 390 kt, 17.5 m, 4.5 m, 16.3 m, 7260 kg, 11321 kg, 23000 kg, Air Force, 2015, 2x TF34-GE-100A
A-10C Thunderbolt II, Attack, 1, 180 kt, 390 kt, 17.5 m, 4.5 m, 16.3 m, 7260 kg, 11321 kg, 23000 kg, Air Force, 2016, 2x TF34-GE-100A
A-12A Avenger II, Attack, 2, 350 kt, 570 kt, 21.4 m, 3.4 m, 13.2 m, 4600 kg, 17700 kg, 36300 kg, Navy, 1999, 2x F412-GE-400
A-12A Avenger II, Attack, 2, 350 kt, 570 kt, 21.4 m, 3.4 m, 13.2 m, 4600 kg, 17700 kg, 36300 kg, Navy, 2002, 2x F412-GE-400
